point_index,coreset_index
793465,1
793466,1
793467,1
793468,1
793469,1
793470,1
793471,1
793472,1
793473,1
793474,1
793475,1
793476,1
793477,1
793478,1
793479,1
793480,1
793481,1
793482,1
793483,1
793484,1
793485,1
793486,1
793487,1
793488,1
793489,1
793490,1
793491,1
793492,1
793493,1
793494,1
793495,1
793496,1
793497,1
793498,1
793499,1
793500,1
793501,1
793502,1
793503,1
793504,1
793505,1
793506,1
793507,1
793508,1
793509,1
793510,1
793511,1
793512,1
793513,1
793514,1
793515,1
793516,1
793517,1
793518,1
793519,1
793520,1
793521,1
793522,1
793523,1
793524,1
793525,1
793526,1
793527,1
793528,1
793529,1
793530,1
793531,1
793532,1
793533,1
793534,1
793535,1
793536,1
793537,1
793538,1
793539,1
793540,1
793541,1
793542,1
793543,1
793544,1
793545,1
793546,1
793547,1
793548,1
793549,1
793550,1
793551,1
793552,1
793553,1
793554,1
793555,1
793556,1
793557,1
793558,1
793559,1
793560,1
793561,1
793562,1
793563,1
793564,1
793565,1
793566,1
793567,1
793568,1
793569,1
793570,1
793571,1
793572,1
793573,1
793574,1
793575,1
793576,1
793577,1
793578,1
793579,1
793580,1
793581,1
793582,1
793583,1
793584,1
793585,1
793586,1
793587,1
793588,1
793589,1
793590,1
793591,1
793592,1
793593,1
793594,1
793595,1
793596,1
793597,1
793598,1
793599,1
793600,1
793601,1
793602,1
793603,1
793604,1
793605,1
793606,1
793607,1
793608,1
793609,1
793610,1
793611,1
793612,1
793613,1
793614,1
793615,1
793616,1
793617,1
793618,1
793619,1
793620,1
793621,1
793622,1
793623,1
793624,1
793625,1
793626,1
793627,1
793628,1
793629,1
793630,1
793631,1
793632,1
793633,1
793634,1
793635,1
793636,1
793637,1
793638,1
793639,1
793640,1
793641,1
793642,1
793643,1
793644,1
793645,1
793646,1
793647,1
793648,1
793649,1
793650,1
793651,1
793652,1
793653,1
793654,1
793655,1
793656,1
793657,1
793658,1
793659,1
793660,1
793661,1
793662,1
793663,1
793664,1
793665,1
793666,1
793667,1
793668,1
793669,1
793670,1
793671,1
793672,1
793673,1
793674,1
793675,1
793676,1
793677,1
793678,1
793679,1
793680,1
793681,1
793682,1
793683,1
793684,1
793685,1
793686,1
793687,1
793688,1
793689,1
793690,1
793691,1
793692,1
793693,1
793694,1
793695,1
793696,1
793697,1
793698,1
793699,1
793700,1
793701,1
793702,1
793703,1
793704,1
793705,1
793706,1
793707,1
793708,1
793709,1
793710,1
793711,1
793712,1
793713,1
793714,1
793715,1
793716,1
793717,1
793718,1
793719,1
793720,1
793721,1
793722,1
793723,1
793724,1
793725,1
793726,1
793727,1
793728,1
793729,1
793730,1
793731,1
793732,1
793733,1
793734,1
793735,1
793736,1
793737,1
793738,1
793739,1
793740,1
793741,1
793742,1
793743,1
793744,1
793745,1
793746,1
793747,1
793748,1
793749,1
793750,1
793751,1
793752,1
793753,1
793754,1
793755,1
793756,1
793757,1
793758,1
793759,1
793760,1
793761,1
793762,1
793763,1
793764,1
793765,1
793766,1
793767,1
793768,1
793769,1
793770,1
793771,1
793772,1
793773,1
793774,1
793775,1
793776,1
793777,1
793778,1
793779,1
793780,1
793781,1
793782,1
793783,1
793784,1
793785,1
793786,1
793787,1
793788,1
793789,1
793790,1
793791,1
793792,1
793793,1
793794,1
793795,1
793796,1
793797,1
793798,1
793799,1
793800,1
793801,1
793802,1
793803,1
793804,1
793805,1
793806,1
793807,1
793808,1
793809,1
793810,1
793811,1
793812,1
793813,1
793814,1
793815,1
793816,1
793817,1
793818,1
793819,1
793820,1
793821,1
793822,1
793823,1
793824,1
793825,1
793826,1
793827,1
793828,1
793829,1
793830,1
793831,1
793832,1
793833,1
793834,1
793835,1
793836,1
793837,1
793838,1
793839,1
793840,1
793841,1
793842,1
793843,1
793844,1
793845,1
793846,1
793847,1
793848,1
793849,1
793850,1
793851,1
793852,1
793853,1
793854,1
793855,1
793856,1
793857,1
793858,1
793859,1
793860,1
793861,1
793862,1
793863,1
793864,1
793865,1
793866,1
793867,1
793868,1
793869,1
793870,1
793871,1
793872,1
793873,1
793874,1
793875,1
793876,1
793877,1
793878,1
793879,1
793880,1
793881,1
793882,1
793883,1
793884,1
793885,1
793886,1
793887,1
793888,1
793889,1
793890,1
793891,1
793892,1
793893,1
793894,1
793895,1
793896,1
793897,1
793898,1
793899,1
793900,1
793901,1
793902,1
793903,1
793904,1
793905,1
793906,1
793907,1
793908,1
793909,1
793910,1
793911,1
793912,1
793913,1
793914,1
793915,1
793916,1
793917,1
793918,1
793919,1
793920,1
793921,1
793922,1
793923,1
793924,1
793925,1
793926,1
793927,1
793928,1
793929,1
793930,1
793931,1
793932,1
793933,1
793934,1
793935,1
793936,1
793937,1
793938,1
793939,1
793940,1
793941,1
793942,1
793943,1
793944,1
793945,1
793946,1
793947,1
793948,1
793949,1
793950,1
793951,1
793952,1
793953,1
793954,1
793955,1
793956,1
793957,1
793958,1
793959,1
793960,1
793961,1
793962,1
793963,1
793964,1
793965,1
793966,1
793967,1
793968,1
793969,1
793970,1
793971,1
793972,1
793973,1
793974,1
793975,1
793976,1
793977,1
793978,1
793979,1
793980,1
793981,1
793982,1
793983,1
793984,1
793985,1
793986,1
793987,1
793988,1
793989,1
793990,1
793991,1
793992,1
793993,1
793994,1
793995,1
793996,1
793997,1
793998,1
793999,1
794000,1
794001,1
794002,1
794003,1
794004,1
794005,1
794006,1
794007,1
794008,1
794009,1
794010,1
794011,1
794012,1
794013,1
794014,1
794015,1
794016,1
794017,1
794018,1
794019,1
794020,1
794021,1
794022,1
794023,1
794024,1
794025,1
794026,1
794027,1
794028,1
794029,1
794030,1
794031,1
794032,1
794033,1
794034,1
794035,1
794036,1
794037,1
794038,1
794039,1
794040,1
794041,1
794042,1
794043,1
794044,1
794045,1
794046,1
794047,1
794048,1
794049,1
794050,1
794051,1
794052,1
794053,1
794054,1
794055,1
794056,1
794057,1
794058,1
794059,1
794060,1
794061,1
794062,1
794063,1
794064,1
794065,1
794066,1
794067,1
794068,1
794069,1
794070,1
794071,1
794072,1
794073,1
794074,1
794075,1
794076,1
794077,1
794078,1
794079,1
794080,1
794081,1
794082,1
794083,1
794084,1
794085,1
794086,1
794087,1
794088,1
794089,1
794090,1
794091,1
794092,1
794093,1
794094,1
794095,1
794096,1
794097,1
794098,1
794099,1
794100,1
794101,1
794102,1
794103,1
794104,1
794105,1
794106,1
794107,1
794108,1
794109,1
794110,1
794111,1
794112,1
794113,1
794114,1
794115,1
794116,1
794117,1
794118,1
794119,1
794120,1
794121,1
794122,1
794123,1
794124,1
794125,1
794126,1
794127,1
794128,1
794129,1
794130,1
794131,1
794132,1
794133,1
794134,1
794135,1
794136,1
794137,1
794138,1
794139,1
794140,1
794141,1
794142,1
794143,1
794144,1
794145,1
794146,1
794147,1
794148,1
794149,1
794150,1
794151,1
794152,1
794153,1
794154,1
794155,1
794156,1
794157,1
794158,1
794159,1
794160,1
794161,1
794162,1
794163,1
794164,1
794165,1
794166,1
794167,1
794168,1
794169,1
794170,1
794171,1
794172,1
794173,1
794174,1
794175,1
794176,1
794177,1
794178,1
794179,1
794180,1
794181,1
794182,1
794183,1
794184,1
794185,1
794186,1
794187,1
794188,1
794189,1
794190,1
794191,1
794192,1
794193,1
794194,1
794195,1
794196,1
794197,1
794198,1
794199,1
794200,1
794201,1
794202,1
794203,1
794204,1
794205,1
794206,1
794207,1
794208,1
794209,1
794210,1
794211,1
794212,1
794213,1
794214,1
794215,1
794216,1
794217,1
794218,1
794219,1
794220,1
794221,1
794222,1
794223,1
794224,1
794225,1
794226,1
794227,1
794228,1
794229,1
794230,1
794231,1
794232,1
794233,1
794234,1
794235,1
794236,1
794237,1
794238,1
794239,1
794240,1
794241,1
794242,1
794243,1
794244,1
794245,1
794246,1
794247,1
794248,1
794249,1
794250,1
794251,1
794252,1
794253,1
794254,1
794255,1
794256,1
794257,1
794258,1
794259,1
794260,1
794261,1
794262,1
794263,1
794264,1
794265,1
794266,1
794267,1
794268,1
794269,1
794270,1
794271,1
794272,1
794273,1
794274,1
794275,1
794276,1
794277,1
794278,1
794279,1
794280,1
794281,1
794282,1
794283,1
794284,1
794285,1
794286,1
794287,1
794288,1
794289,1
794290,1
794291,1
794292,1
794293,1
794294,1
794295,1
794296,1
794297,1
794298,1
794299,1
794300,1
794301,1
794302,1
794303,1
794304,1
794305,1
794306,1
794307,1
794308,1
794309,1
794310,1
794311,1
794312,1
794313,1
794314,1
794315,1
794316,1
794317,1
794318,1
794319,1
794320,1
794321,1
794322,1
794323,1
794324,1
794325,1
794326,1
794327,1
794328,1
794329,1
794330,1
794331,1
794332,1
794333,1
794334,1
794335,1
794336,1
794337,1
794338,1
794339,1
794340,1
794341,1
794342,1
794343,1
794344,1
794345,1
794346,1
794347,1
794348,1
794349,1
794350,1
794351,1
794352,1
794353,1
794354,1
794355,1
794356,1
794357,1
794358,1
794359,1
794360,1
794361,1
794362,1
794363,1
794364,1
794365,1
794366,1
794367,1
794368,1
794369,1
794370,1
794371,1
794372,1
794373,1
794374,1
794375,1
794376,1
794377,1
794378,1
794379,1
794380,1
794381,1
794382,1
794383,1
794384,1
794385,1
794386,1
794387,1
794388,1
794389,1
794390,1
794391,1
794392,1
794393,1
794394,1
794395,1
794396,1
794397,1
794398,1
794399,1
794400,1
794401,1
794402,1
794403,1
794404,1
794405,1
794406,1
794407,1
794408,1
794409,1
794410,1
794411,1
794412,1
794413,1
794414,1
794415,1
794416,1
794417,1
794418,1
794419,1
794420,1
794421,1
794422,1
794423,1
794424,1
794425,1
794426,1
794427,1
794428,1
794429,1
794430,1
794431,1
794432,1
794433,1
794434,1
794435,1
794436,1
794437,1
794438,1
794439,1
794440,1
794441,1
794442,1
794443,1
794444,1
794445,1
794446,1
794447,1
794448,1
794449,1
794450,1
794451,1
794452,1
794453,1
794454,1
794455,1
794456,1
794457,1
794458,1
794459,1
794460,1
794461,1
794462,1
794463,1
794464,1
794465,1
794466,1
794467,1
794468,1
794469,1
794470,1
794471,1
794472,1
794473,1
794474,1
794475,1
794476,1
794477,1
794478,1
794479,1
794480,1
794481,1
794482,1
794483,1
794484,1
794485,1
794486,1
794487,1
794488,1
794489,1
794490,1
794491,1
794492,1
794493,1
794494,1
794495,1
794496,1
794497,1
794498,1
794499,1
794500,1
794501,1
794502,1
794503,1
794504,1
794505,1
794506,1
794507,1
794508,1
794509,1
794510,1
794511,1
794512,1
794513,1
794514,1
794515,1
794516,1
794517,1
794518,1
794519,1
794520,1
794521,1
794522,1
794523,1
794524,1
794525,1
794526,1
794527,1
794528,1
794529,1
794530,1
794531,1
794532,1
794533,1
794534,1
794535,1
794536,1
794537,1
794538,1
794539,1
794540,1
794541,1
794542,1
794543,1
794544,1
794545,1
794546,1
794547,1
794548,1
794549,1
794550,1
794551,1
794552,1
794553,1
794554,1
794555,1
794556,1
794557,1
794558,1
794559,1
794560,1
794561,1
794562,1
794563,1
794564,1
794565,1
794566,1
794567,1
794568,1
794569,1
794570,1
794571,1
794572,1
794573,1
794574,1
794575,1
794576,1
794577,1
794578,1
794579,1
794580,1
794581,1
794582,1
794583,1
794584,1
794585,1
794586,1
794587,1
794588,1
794589,1
794590,1
794591,1
794592,1
794593,1
794594,1
794595,1
794596,1
794597,1
794598,1
794599,1
794600,1
794601,1
794602,1
794603,1
794604,1
794605,1
794606,1
794607,1
794608,1
794609,1
794610,1
794611,1
794612,1
794613,1
794614,1
794615,1
794616,1
794617,1
794618,1
794619,1
794620,1
794621,1
794622,1
794623,1
794624,1
794625,1
794626,1
794627,1
794628,1
794629,1
794630,1
794631,1
794632,1
794633,1
794634,1
794635,1
794636,1
794637,1
794638,1
794639,1
794640,1
794641,1
794642,1
794643,1
794644,1
794645,1
794646,1
794647,1
794648,1
794649,1
794650,1
794651,1
794652,1
794653,1
794654,1
794655,1
794656,1
794657,1
794658,1
794659,1
794660,1
794661,1
794662,1
794663,1
794664,1
794665,1
794666,1
794667,1
794668,1
794669,1
794670,1
794671,1
794672,1
794673,1
794674,1
794675,1
794676,1
794677,1
794678,1
794679,1
794680,1
794681,1
794682,1
794683,1
794684,1
794685,1
794686,1
794687,1
794688,1
794689,1
794690,1
794691,1
794692,1
794693,1
794694,1
794695,1
794696,1
794697,1
794698,1
794699,1
794700,1
794701,1
794702,1
794703,1
794704,1
794705,1
794706,1
794707,1
794708,1
794709,1
794710,1
794711,1
794712,1
794713,1
794714,1
794715,1
794716,1
794717,1
794718,1
794719,1
794720,1
794721,1
794722,1
794723,1
794724,1
794725,1
794726,1
794727,1
794728,1
794729,1
794730,1
794731,1
794732,1
794733,1
794734,1
794735,1
794736,1
794737,1
794738,1
794739,1
794740,1
794741,1
794742,1
794743,1
794744,1
794745,1
794746,1
794747,1
794748,1
794749,1
794750,1
794751,1
794752,1
794753,1
794754,1
794755,1
794756,1
794757,1
794758,1
794759,1
794760,1
794761,1
794762,1
794763,1
794764,1
794765,1
794766,1
794767,1
794768,1
794769,1
794770,1
794771,1
794772,1
794773,1
794774,1
794775,1
794776,1
794777,1
794778,1
794779,1
794780,1
794781,1
794782,1
794783,1
794784,1
794785,1
794786,1
794787,1
794788,1
794789,1
794790,1
794791,1
794792,1
794793,1
794794,1
794795,1
794796,1
794797,1
794798,1
794799,1
794800,1
794801,1
794802,1
794803,1
794804,1
794805,1
794806,1
794807,1
794808,1
794809,1
794810,1
794811,1
794812,1
794813,1
794814,1
794815,1
794816,1
794817,1
794818,1
794819,1
794820,1
794821,1
794822,1
794823,1
794824,1
794825,1
794826,1
794827,1
794828,1
794829,1
794830,1
794831,1
794832,1
794833,1
794834,1
794835,1
794836,1
794837,1
794838,1
794839,1
794840,1
794841,1
794842,1
794843,1
794844,1
794845,1
794846,1
794847,1
794848,1
794849,1
794850,1
794851,1
794852,1
794853,1
794854,1
794855,1
794856,1
794857,1
794858,1
794859,1
794860,1
794861,1
794862,1
794863,1
794864,1
794865,1
794866,1
794867,1
794868,1
794869,1
794870,1
794871,1
794872,1
794873,1
794874,1
794875,1
794876,1
794877,1
794878,1
794879,1
794880,1
794881,1
794882,1
794883,1
794884,1
794885,1
794886,1
794887,1
794888,1
794889,1
794890,1
794891,1
794892,1
794893,1
794894,1
794895,1
794896,1
794897,1
794898,1
794899,1
794900,1
794901,1
794902,1
794903,1
794904,1
794905,1
794906,1
794907,1
794908,1
794909,1
794910,1
794911,1
794912,1
794913,1
794914,1
794915,1
794916,1
794917,1
794918,1
794919,1
794920,1
794921,1
794922,1
794923,1
794924,1
794925,1
794926,1
794927,1
794928,1
794929,1
794930,1
794931,1
794932,1
794933,1
794934,1
794935,1
794936,1
794937,1
794938,1
794939,1
794940,1
794941,1
794942,1
794943,1
794944,1
794945,1
794946,1
794947,1
794948,1
794949,1
794950,1
794951,1
794952,1
794953,1
794954,1
794955,1
794956,1
794957,1
794958,1
794959,1
794960,1
794961,1
794962,1
794963,1
794964,1
794965,1
794966,1
794967,1
794968,1
794969,1
794970,1
794971,1
794972,1
794973,1
794974,1
794975,1
794976,1
794977,1
794978,1
794979,1
794980,1
794981,1
794982,1
794983,1
794984,1
794985,1
794986,1
794987,1
794988,1
794989,1
794990,1
794991,1
794992,1
794993,1
794994,1
794995,1
794996,1
794997,1
794998,1
794999,1
795000,1
795001,1
795002,1
795003,1
795004,1
795005,1
795006,1
795007,1
795008,1
795009,1
795010,1
795011,1
795012,1
795013,1
795014,1
795015,1
795016,1
795017,1
795018,1
795019,1
795020,1
795021,1
795022,1
795023,1
795024,1
795025,1
795026,1
795027,1
795028,1
795029,1
795030,1
795031,1
795032,1
795033,1
795034,1
795035,1
795036,1
795037,1
795038,1
795039,1
795040,1
795041,1
795042,1
795043,1
795044,1
795045,1
795046,1
795047,1
795048,1
795049,1
795050,1
795051,1
795052,1
795053,1
795054,1
795055,1
795056,1
795057,1
795058,1
795059,1
795060,1
795061,1
795062,1
795063,1
795064,1
795065,1
795066,1
795067,1
795068,1
795069,1
795070,1
795071,1
795072,1
795073,1
795074,1
795075,1
795076,1
795077,1
795078,1
795079,1
795080,1
795081,1
795082,1
795083,1
795084,1
795085,1
795086,1
795087,1
795088,1
795089,1
795090,1
795091,1
795092,1
795093,1
795094,1
795095,1
795096,1
795097,1
795098,1
795099,1
795100,1
795101,1
795102,1
795103,1
795104,1
795105,1
795106,1
795107,1
795108,1
795109,1
795110,1
795111,1
795112,1
795113,1
795114,1
795115,1
795116,1
795117,1
795118,1
795119,1
795120,1
795121,1
795122,1
795123,1
795124,1
795125,1
795126,1
795127,1
795128,1
795129,1
795130,1
795131,1
795132,1
795133,1
795134,1
795135,1
795136,1
795137,1
795138,1
795139,1
795140,1
795141,1
795142,1
795143,1
795144,1
795145,1
795146,1
795147,1
795148,1
795149,1
795150,1
795151,1
795152,1
795153,1
795154,1
795155,1
795156,1
795157,1
795158,1
795159,1
795160,1
795161,1
795162,1
795163,1
795164,1
795165,1
795166,1
795167,1
795168,1
795169,1
795170,1
795171,1
795172,1
795173,1
795174,1
795175,1
795176,1
795177,1
795178,1
795179,1
795180,1
795181,1
795182,1
795183,1
795184,1
795185,1
795186,1
795187,1
795188,1
795189,1
795190,1
795191,1
795192,1
795193,1
795194,1
795195,1
795196,1
795197,1
795198,1
795199,1
795200,1
795201,1
795202,1
795203,1
795204,1
795205,1
795206,1
795207,1
795208,1
795209,1
795210,1
795211,1
795212,1
795213,1
795214,1
795215,1
795216,1
795217,1
795218,1
795219,1
795220,1
795221,1
795222,1
795223,1
795224,1
795225,1
795226,1
795227,1
795228,1
795229,1
795230,1
795231,1
795232,1
795233,1
795234,1
795235,1
795236,1
795237,1
795238,1
795239,1
795240,1
795241,1
795242,1
795243,1
795244,1
795245,1
795246,1
795247,1
795248,1
795249,1
795250,1
795251,1
795252,1
795253,1
795254,1
795255,1
795256,1
795257,1
795258,1
795259,1
795260,1
795261,1
795262,1
795263,1
795264,1
795265,1
795266,1
795267,1
795268,1
795269,1
795270,1
795271,1
795272,1
795273,1
795274,1
795275,1
795276,1
795277,1
795278,1
795279,1
795280,1
795281,1
795282,1
795283,1
795284,1
795285,1
795286,1
795287,1
795288,1
795289,1
795290,1
795291,1
795292,1
795293,1
795294,1
795295,1
795296,1
795297,1
795298,1
795299,1
795300,1
795301,1
795302,1
795303,1
795304,1
795305,1
795306,1
795307,1
795308,1
795309,1
795310,1
795311,1
795312,1
795313,1
795314,1
795315,1
795316,1
795317,1
795318,1
795319,1
795320,1
795321,1
795322,1
795323,1
795324,1
795325,1
795326,1
795327,1
795328,1
795329,1
795330,1
795331,1
795332,1
795333,1
795334,1
795335,1
795336,1
795337,1
795338,1
795339,1
795340,1
795341,1
795342,1
795343,1
795344,1
795345,1
795346,1
795347,1
795348,1
795349,1
795350,1
795351,1
795352,1
795353,1
795354,1
795355,1
795356,1
795357,1
795358,1
795359,1
795360,1
795361,1
795362,1
795363,1
795364,1
795365,1
795366,1
795367,1
795368,1
795369,1
795370,1
795371,1
795372,1
795373,1
795374,1
795375,1
795376,1
795377,1
795378,1
795379,1
795380,1
795381,1
795382,1
795383,1
795384,1
795385,1
795386,1
795387,1
795388,1
795389,1
795390,1
795391,1
795392,1
795393,1
795394,1
795395,1
795396,1
795397,1
795398,1
795399,1
795400,1
795401,1
795402,1
795403,1
795404,1
795405,1
795406,1
795407,1
795408,1
795409,1
795410,1
795411,1
795412,1
795413,1
795414,1
795415,1
795416,1
795417,1
795418,1
795419,1
795420,1
795421,1
795422,1
795423,1
795424,1
795425,1
795426,1
795427,1
795428,1
795429,1
795430,1
795431,1
795432,1
795433,1
795434,1
795435,1
795436,1
795437,1
795438,1
795439,1
795440,1
795441,1
795442,1
795443,1
795444,1
795445,1
795446,1
795447,1
795448,1
795449,1
795450,1
795451,1
795452,1
795453,1
795454,1
795455,1
795456,1
795457,1
795458,1
795459,1
795460,1
795461,1
795462,1
795463,1
795464,1
795465,1
795466,1
795467,1
795468,1
795469,1
795470,1
795471,1
795472,1
795473,1
795474,1
795475,1
795476,1
795477,1
795478,1
795479,1
795480,1
795481,1
795482,1
795483,1
795484,1
795485,1
795486,1
795487,1
795488,1
795489,1
795490,1
795491,1
795492,1
795493,1
795494,1
795495,1
795496,1
795497,1
795498,1
795499,1
795500,1
795501,1
795502,1
795503,1
795504,1
795505,1
795506,1
795507,1
795508,1
795509,1
795510,1
795511,1
795512,1
795513,1
795514,1
795515,1
795516,1
795517,1
795518,1
795519,1
795520,1
795521,1
795522,1
795523,1
795524,1
795525,1
795526,1
795527,1
795528,1
795529,1
795530,1
795531,1
795532,1
795533,1
795534,1
795535,1
795536,1
795537,1
795538,1
795539,1
795540,1
795541,1
795542,1
795543,1
795544,1
795545,1
795546,1
795547,1
795548,1
795549,1
795550,1
795551,1
795552,1
795553,1
795554,1
795555,1
795556,1
795557,1
795558,1
795559,1
795560,1
795561,1
795562,1
795563,1
795564,1
795565,1
795566,1
795567,1
795568,1
795569,1
795570,1
795571,1
795572,1
795573,1
795574,1
795575,1
795576,1
795577,1
795578,1
795579,1
795580,1
795581,1
795582,1
795583,1
795584,1
795585,1
795586,1
795587,1
795588,1
795589,1
795590,1
795591,1
795592,1
795593,1
795594,1
795595,1
795596,1
795597,1
795598,1
795599,1
795600,1
795601,1
795602,1
795603,1
795604,1
795605,1
795606,1
795607,1
795608,1
795609,1
795610,1
795611,1
795612,1
795613,1
795614,1
795615,1
795616,1
795617,1
795618,1
795619,1
795620,1
795621,1
795622,1
795623,1
795624,1
795625,1
795626,1
795627,1
795628,1
795629,1
795630,1
795631,1
795632,1
795633,1
795634,1
795635,1
795636,1
795637,1
795638,1
795639,1
795640,1
795641,1
795642,1
795643,1
795644,1
795645,1
795646,1
795647,1
795648,1
795649,1
795650,1
795651,1
795652,1
795653,1
795654,1
795655,1
795656,1
795657,1
795658,1
795659,1
795660,1
795661,1
795662,1
795663,1
795664,1
795665,1
795666,1
795667,1
795668,1
795669,1
795670,1
795671,1
795672,1
795673,1
795674,1
795675,1
795676,1
795677,1
795678,1
795679,1
795680,1
795681,1
795682,1
795683,1
795684,1
795685,1
795686,1
795687,1
795688,1
795689,1
795690,1
795691,1
795692,1
795693,1
795694,1
795695,1
795696,1
795697,1
795698,1
795699,1
795700,1
795701,1
795702,1
795703,1
795704,1
795705,1
795706,1
795707,1
795708,1
795709,1
795710,1
795711,1
795712,1
795713,1
795714,1
795715,1
795716,1
795717,1
795718,1
795719,1
795720,1
795721,1
795722,1
795723,1
795724,1
795725,1
795726,1
795727,1
795728,1
795729,1
795730,1
795731,1
795732,1
795733,1
795734,1
795735,1
795736,1
795737,1
795738,1
795739,1
795740,1
795741,1
795742,1
795743,1
795744,1
795745,1
795746,1
795747,1
795748,1
795749,1
795750,1
795751,1
795752,1
795753,1
795754,1
795755,1
795756,1
795757,1
795758,1
795759,1
795760,1
795761,1
795762,1
795763,1
795764,1
795765,1
795766,1
795767,1
795768,1
795769,1
795770,1
795771,1
795772,1
795773,1
795774,1
795775,1
795776,1
795777,1
795778,1
795779,1
795780,1
795781,1
795782,1
795783,1
795784,1
795785,1
795786,1
795787,1
795788,1
795789,1
795790,1
795791,1
795792,1
795793,1
795794,1
795795,1
795796,1
795797,1
795798,1
795799,1
795800,1
795801,1
795802,1
795803,1
795804,1
795805,1
795806,1
795807,1
795808,1
795809,1
795810,1
795811,1
795812,1
795813,1
795814,1
795815,1
795816,1
795817,1
795818,1
795819,1
795820,1
795821,1
795822,1
795823,1
795824,1
795825,1
795826,1
795827,1
795828,1
795829,1
795830,1
795831,1
795832,1
795833,1
795834,1
795835,1
795836,1
795837,1
795838,1
795839,1
795840,1
795841,1
795842,1
795843,1
795844,1
795845,1
795846,1
795847,1
795848,1
795849,1
795850,1
795851,1
795852,1
795853,1
795854,1
795855,1
795856,1
795857,1
795858,1
795859,1
795860,1
795861,1
795862,1
795863,1
795864,1
795865,1
795866,1
795867,1
795868,1
795869,1
795870,1
795871,1
795872,1
795873,1
795874,1
795875,1
795876,1
795877,1
795878,1
795879,1
795880,1
795881,1
795882,1
795883,1
795884,1
795885,1
795886,1
795887,1
795888,1
795889,1
795890,1
795891,1
795892,1
795893,1
795894,1
795895,1
795896,1
795897,1
795898,1
795899,1
795900,1
795901,1
795902,1
795903,1
795904,1
795905,1
795906,1
795907,1
795908,1
795909,1
795910,1
795911,1
795912,1
795913,1
795914,1
795915,1
795916,1
795917,1
795918,1
795919,1
795920,1
795921,1
795922,1
795923,1
795924,1
795925,1
795926,1
795927,1
795928,1
795929,1
795930,1
795931,1
795932,1
795933,1
795934,1
795935,1
795936,1
795937,1
795938,1
795939,1
795940,1
795941,1
795942,1
795943,1
795944,1
795945,1
795946,1
795947,1
795948,1
795949,1
795950,1
795951,1
795952,1
795953,1
795954,1
795955,1
795956,1
795957,1
795958,1
795959,1
795960,1
795961,1
795962,1
795963,1
795964,1
795965,1
795966,1
795967,1
795968,1
795969,1
795970,1
795971,1
795972,1
795973,1
795974,1
795975,1
795976,1
795977,1
795978,1
795979,1
795980,1
795981,1
795982,1
795983,1
795984,1
795985,1
795986,1
795987,1
795988,1
795989,1
795990,1
795991,1
795992,1
795993,1
795994,1
795995,1
795996,1
795997,1
795998,1
795999,1
796000,1
796001,1
796002,1
796003,1
796004,1
796005,1
796006,1
796007,1
796008,1
796009,1
796010,1
796011,1
796012,1
796013,1
796014,1
796015,1
796016,1
796017,1
796018,1
796019,1
796020,1
796021,1
796022,1
796023,1
796024,1
796025,1
796026,1
796027,1
796028,1
796029,1
796030,1
796031,1
796032,1
796033,1
796034,1
796035,1
796036,1
796037,1
796038,1
796039,1
796040,1
796041,1
796042,1
796043,1
796044,1
796045,1
796046,1
796047,1
796048,1
796049,1
796050,1
796051,1
796052,1
796053,1
796054,1
796055,1
796056,1
796057,1
796058,1
796059,1
796060,1
796061,1
796062,1
796063,1
796064,1
796065,1
796066,1
796067,1
796068,1
796069,1
796070,1
796071,1
796072,1
796073,1
796074,1
796075,1
796076,1
796077,1
796078,1
796079,1
796080,1
796081,1
796082,1
796083,1
796084,1
796085,1
796086,1
796087,1
796088,1
796089,1
796090,1
796091,1
796092,1
796093,1
796094,1
796095,1
796096,1
796097,1
796098,1
796099,1
796100,1
796101,1
796102,1
796103,1
796104,1
796105,1
796106,1
796107,1
796108,1
796109,1
796110,1
796111,1
796112,1
796113,1
796114,1
796115,1
796116,1
796117,1
796118,1
796119,1
796120,1
796121,1
796122,1
796123,1
796124,1
796125,1
796126,1
796127,1
796128,1
796129,1
796130,1
796131,1
796132,1
796133,1
796134,1
796135,1
796136,1
796137,1
796138,1
796139,1
796140,1
796141,1
796142,1
796143,1
796144,1
796145,1
796146,1
796147,1
796148,1
796149,1
796150,1
796151,1
796152,1
796153,1
796154,1
796155,1
796156,1
796157,1
796158,1
796159,1
796160,1
796161,1
796162,1
796163,1
796164,1
796165,1
796166,1
796167,1
796168,1
796169,1
796170,1
796171,1
796172,1
796173,1
796174,1
796175,1
796176,1
796177,1
796178,1
796179,1
796180,1
796181,1
796182,1
796183,1
796184,1
796185,1
796186,1
796187,1
796188,1
796189,1
796190,1
796191,1
796192,1
796193,1
796194,1
796195,1
796196,1
796197,1
796198,1
796199,1
796200,1
796201,1
796202,1
796203,1
796204,1
796205,1
796206,1
796207,1
796208,1
796209,1
796210,1
796211,1
796212,1
796213,1
796214,1
796215,1
796216,1
796217,1
796218,1
796219,1
796220,1
796221,1
796222,1
796223,1
796224,1
796225,1
796226,1
796227,1
796228,1
796229,1
796230,1
796231,1
796232,1
796233,1
796234,1
796235,1
796236,1
796237,1
796238,1
796239,1
796240,1
796241,1
796242,1
796243,1
796244,1
796245,1
796246,1
796247,1
796248,1
796249,1
796250,1
796251,1
796252,1
796253,1
796254,1
796255,1
796256,1
796257,1
796258,1
796259,1
796260,1
796261,1
796262,1
