point_index,coreset_index
2989,15
2990,60
2991,13
2992,43
2993,23
2994,3
2995,59
2996,59
2997,45
2998,13
2999,40
3000,23
3001,15
3002,50
3003,45
3004,56
3005,31
3006,51
3007,21
3008,60
3009,53
3010,18
3011,41
3012,59
3013,51
3014,52
3015,60
3016,56
3017,43
3018,24
3019,24
3020,15
3021,13
3022,14
3023,59
3024,24
3025,40
3026,50
3027,61
3028,45
3029,24
3030,57
3031,11
3032,13
3033,12
3034,23
3035,51
3036,56
3037,53
3038,53
3039,56
3040,14
3041,13
3042,15
3043,21
3044,14
3045,60
3046,51
3047,31
3048,52
3049,62
3050,14
3051,43
3052,15
3053,14
3054,23
3055,2
3056,31
3057,14
3058,52
3059,41
3060,15
3061,61
3062,40
3063,58
3064,57
3065,2
3066,31
3067,38
3068,43
3069,42
3070,6
3071,18
3072,23
3073,43
3074,53
3075,44
3076,23
3077,13
3078,42
3079,24
3080,40
3081,52
3082,50
3083,52
3084,52
3085,59
3086,45
3087,31
3088,59
3089,38
3090,59
3091,33
3092,11
3093,31
3094,31
3095,58
3096,13
3097,52
3098,50
3099,62
3100,40
3101,52
3102,45
3103,50
3104,24
3105,23
3106,23
3107,32
3108,35
3109,57
3110,38
3111,57
3112,18
3113,41
3114,52
3115,39
3116,15
3117,13
3118,13
3119,60
3120,23
3121,29
3122,40
3123,44
3124,57
3125,52
3126,2
3127,45
3128,23
3129,35
3130,62
3131,56
3132,14
3133,44
3134,32
3135,33
3136,14
3137,14
3138,52
3139,52
3140,14
3141,56
3142,23
3143,38
3144,15
3145,45
3146,50
3147,14
3148,31
3149,6
3150,51
3151,41
3152,57
3153,44
3154,14
3155,38
3156,45
3157,15
3158,45
3159,59
3160,52
3161,59
3162,15
3163,31
3164,13
3165,51
3166,45
3167,13
3168,39
3169,32
3170,43
3171,13
3172,14
3173,32
3174,31
3175,57
3176,53
3177,13
3178,29
3179,60
3180,14
3181,35
3182,29
3183,11
3184,52
3185,56
3186,6
3187,14
3188,23
3189,24
3190,44
3191,44
3192,52
3193,23
3194,56
3195,2
3196,59
3197,13
3198,23
3199,57
3200,23
3201,13
3202,58
3203,31
3204,31
3205,40
3206,13
3207,38
3208,15
3209,58
3210,2
3211,39
3212,63
3213,52
3214,56
3215,14
3216,24
3217,45
3218,14
3219,31
3220,14
3221,15
3222,14
3223,31
3224,14
3225,44
3226,52
3227,42
3228,32
3229,59
3230,57
3231,14
3232,14
3233,38
3234,23
3235,50
3236,15
3237,23
3238,42
3239,43
3240,51
3241,60
3242,56
3243,14
3244,31
3245,23
3246,40
3247,11
3248,41
3249,57
3250,23
3251,59
3252,29
3253,38
3254,14
3255,14
3256,23
3257,43
3258,2
3259,23
3260,42
3261,52
3262,24
3263,58
3264,3
3265,32
3266,51
3267,57
3268,40
3269,51
3270,6
3271,38
3272,50
3273,5
3274,32
3275,31
3276,59
3277,60
3278,14
3279,14
3280,44
3281,40
3282,61
3283,51
3284,23
3285,23
3286,52
3287,53
3288,31
3289,45
3290,14
3291,52
3292,3
3293,50
3294,32
3295,50
3296,56
3297,22
3298,63
3299,57
3300,15
3301,50
3302,60
3303,44
3304,50
3305,29
3306,30
3307,14
3308,23
3309,2
3310,18
3311,57
3312,59
3313,2
3314,61
3315,52
3316,40
3317,62
3318,51
3319,13
3320,39
3321,23
3322,39
3323,50
3324,45
3325,24
3326,57
3327,35
3328,50
3329,50
3330,39
3331,58
3332,13
3333,63
3334,13
3335,31
3336,35
3337,29
3338,60
3339,14
3340,14
3341,2
3342,41
3343,15
3344,52
3345,62
3346,22
3347,11
3348,24
3349,41
3350,22
3351,23
3352,60
3353,6
3354,52
3355,58
3356,60
3357,52
3358,23
3359,56
3360,59
3361,50
3362,14
3363,2
3364,43
3365,60
3366,43
3367,15
3368,24
3369,32
3370,62
3371,56
3372,52
3373,3
3374,59
3375,50
3376,23
3377,52
3378,44
3379,56
3380,59
3381,32
3382,57
3383,15
3384,60
3385,12
3386,13
3387,2
3388,52
3389,60
3390,57
3391,32
3392,57
3393,62
3394,14
3395,50
3396,52
3397,32
3398,14
3399,52
3400,23
3401,41
3402,35
3403,13
3404,52
3405,11
3406,11
3407,50
3408,21
3409,6
3410,13
3411,13
3412,24
3413,52
3414,61
3415,62
3416,23
3417,50
3418,35
3419,50
3420,15
3421,60
3422,40
3423,51
3424,24
3425,31
3426,14
3427,13
3428,57
3429,45
3430,14
3431,40
3432,32
3433,13
3434,60
3435,18
3436,43
3437,51
3438,14
3439,29
3440,15
3441,13
3442,21
3443,24
3444,63
3445,62
3446,23
3447,43
3448,29
3449,57
3450,57
3451,11
3452,11
3453,45
3454,59
3455,32
3456,50
3457,62
3458,40
3459,13
3460,23
3461,58
3462,39
3463,24
3464,56
3465,24
3466,45
3467,60
3468,51
3469,45
3470,61
3471,59
3472,50
3473,51
3474,13
3475,31
3476,21
3477,23
3478,13
3479,38
3480,29
3481,6
3482,13
3483,31
3484,63
3485,22
3486,39
3487,44
3488,60
3489,60
3490,52
3491,15
3492,29
3493,15
3494,32
3495,29
3496,45
3497,14
3498,52
3499,13
3500,44
3501,60
3502,63
3503,31
3504,14
3505,13
3506,45
3507,61
3508,23
3509,14
3510,23
3511,38
3512,57
3513,63
3514,15
3515,15
3516,15
3517,41
3518,44
3519,52
3520,32
3521,42
3522,23
3523,13
3524,42
3525,63
3526,13
3527,13
3528,13
3529,15
3530,2
3531,60
3532,4
3533,45
3534,14
3535,40
3536,63
3537,57
3538,13
3539,31
3540,50
3541,2
3542,24
3543,45
3544,35
3545,23
3546,50
3547,41
3548,40
3549,52
3550,52
3551,29
3552,44
3553,61
3554,3
3555,24
3556,23
3557,33
3558,52
3559,59
3560,3
3561,14
3562,23
3563,44
3564,56
3565,52
3566,43
3567,35
3568,59
3569,2
3570,39
3571,57
3572,57
3573,39
3574,42
3575,35
3576,6
3577,57
3578,43
3579,45
3580,62
3581,23
3582,14
3583,29
3584,57
3585,2
3586,43
3587,38
3588,13
3589,50
3590,40
3591,35
3592,13
3593,59
3594,32
3595,44
3596,32
3597,38
3598,45
3599,31
3600,32
3601,24
3602,58
3603,14
3604,57
3605,50
3606,24
3607,31
3608,58
3609,50
3610,44
3611,62
3612,56
3613,62
3614,6
3615,52
3616,24
3617,45
3618,62
3619,38
3620,44
3621,15
3622,31
3623,23
3624,14
3625,52
3626,2
3627,56
3628,62
3629,33
3630,23
3631,14
3632,63
3633,58
3634,24
3635,57
3636,41
3637,45
3638,23
3639,2
3640,59
3641,13
3642,14
3643,44
3644,3
3645,44
3646,42
3647,4
3648,43
3649,15
3650,14
3651,23
3652,56
3653,14
3654,59
3655,15
3656,2
3657,62
3658,14
3659,29
3660,52
3661,15
3662,13
3663,21
3664,13
3665,59
3666,52
3667,31
3668,62
3669,40
3670,57
3671,31
3672,63
3673,45
3674,42
3675,14
3676,32
3677,60
3678,57
3679,62
3680,30
3681,51
3682,24
3683,59
3684,2
3685,63
3686,13
3687,31
3688,45
3689,3
3690,39
3691,24
3692,53
3693,12
3694,50
3695,50
3696,60
3697,11
3698,58
3699,45
3700,45
3701,43
3702,31
3703,58
3704,14
3705,18
3706,39
3707,23
3708,51
3709,2
3710,60
3711,52
3712,52
3713,51
3714,63
3715,23
3716,24
3717,15
3718,51
3719,57
3720,56
3721,59
3722,32
3723,44
3724,60
3725,15
3726,23
3727,44
3728,59
3729,41
3730,11
3731,29
3732,58
3733,12
3734,31
3735,23
3736,57
3737,13
3738,58
3739,52
3740,31
3741,24
3742,57
3743,40
3744,11
3745,52
3746,45
3747,31
3748,51
3749,43
3750,50
3751,14
3752,35
3753,31
3754,42
3755,45
3756,35
3757,24
3758,14
3759,35
3760,14
3761,50
3762,51
3763,57
3764,15
3765,13
3766,52
3767,32
3768,13
3769,52
3770,14
3771,57
3772,56
3773,23
3774,42
3775,31
3776,22
3777,24
3778,24
3779,32
3780,35
3781,62
3782,23
3783,35
3784,62
3785,41
3786,63
3787,45
3788,23
3789,56
3790,3
3791,39
3792,32
3793,32
3794,63
3795,15
3796,39
3797,38
3798,60
3799,52
3800,23
3801,62
3802,11
3803,43
3804,56
3805,63
3806,51
3807,24
3808,57
3809,23
3810,23
3811,13
3812,13
3813,50
3814,14
3815,2
3816,2
3817,50
3818,23
3819,24
3820,40
3821,62
3822,31
3823,43
3824,63
3825,58
3826,43
3827,61
3828,14
3829,23
3830,43
3831,14
3832,51
3833,58
3834,40
3835,51
3836,14
3837,38
3838,40
3839,52
3840,57
3841,14
3842,15
3843,57
3844,13
3845,52
3846,42
3847,24
3848,23
3849,45
3850,60
3851,43
3852,50
3853,23
3854,43
3855,60
3856,45
3857,58
3858,62
3859,56
3860,43
3861,52
3862,14
3863,24
3864,6
3865,45
3866,38
3867,53
3868,59
3869,24
3870,63
3871,32
3872,14
3873,50
3874,22
3875,50
3876,62
3877,52
3878,15
3879,57
3880,11
3881,52
3882,21
3883,53
3884,41
3885,14
3886,52
3887,61
3888,23
3889,39
3890,63
3891,44
3892,61
3893,45
3894,14
3895,44
3896,45
3897,56
3898,23
3899,41
3900,50
3901,59
3902,52
3903,24
3904,24
3905,11
3906,58
3907,2
3908,32
3909,24
3910,63
3911,29
3912,2
3913,13
3914,43
3915,51
3916,59
3917,14
3918,40
3919,42
3920,59
3921,53
3922,57
3923,40
3924,57
3925,13
3926,61
3927,50
3928,57
3929,42
3930,44
3931,62
3932,3
3933,51
3934,23
3935,23
3936,51
3937,14
3938,59
3939,50
3940,23
3941,56
3942,45
3943,60
3944,56
3945,31
3946,2
3947,13
3948,50
3949,31
3950,62
3951,13
3952,56
3953,31
3954,63
3955,43
3956,52
3957,33
3958,51
3959,15
3960,62
3961,41
3962,52
3963,57
3964,44
3965,14
3966,63
3967,14
3968,2
3969,56
3970,60
3971,2
3972,13
3973,62
3974,59
3975,24
3976,11
3977,32
3978,38
3979,52
3980,33
3981,59
3982,59
3983,23
3984,15
3985,39
3986,45
3987,40
3988,2
3989,52
3990,33
3991,15
3992,32
3993,24
3994,57
3995,45
3996,38
3997,61
3998,57
3999,14
4000,44
4001,42
4002,62
4003,12
4004,39
4005,59
4006,15
4007,41
4008,56
4009,50
4010,22
4011,40
4012,51
4013,45
4014,5
4015,38
4016,31
4017,23
4018,31
4019,43
4020,50
4021,13
4022,61
4023,59
4024,13
4025,13
4026,23
4027,50
4028,51
4029,62
4030,60
4031,56
4032,59
4033,58
4034,23
4035,24
4036,52
4037,15
4038,6
4039,59
4040,43
4041,61
4042,57
4043,43
4044,2
4045,23
4046,40
4047,13
4048,50
4049,32
4050,13
4051,60
4052,24
4053,50
4054,57
4055,59
4056,60
4057,23
4058,40
4059,31
4060,18
4061,51
4062,57
4063,14
4064,24
4065,33
4066,56
4067,14
4068,24
4069,11
4070,24
4071,45
4072,11
4073,42
4074,24
4075,13
4076,59
4077,24
4078,43
4079,23
4080,2
4081,35
4082,5
4083,21
4084,50
4085,13
4086,45
4087,57
4088,11
4089,14
4090,13
4091,32
4092,32
4093,18
4094,56
4095,23
4096,12
4097,14
4098,43
4099,23
4100,63
4101,44
4102,43
4103,14
4104,23
4105,62
4106,42
4107,14
4108,14
4109,6
4110,58
4111,23
4112,13
4113,59
4114,3
4115,43
4116,56
4117,59
4118,38
4119,59
4120,23
4121,31
4122,14
4123,4
4124,57
4125,40
4126,62
4127,43
4128,15
4129,23
4130,44
4131,57
4132,52
4133,13
4134,59
4135,38
4136,43
4137,31
4138,62
4139,39
4140,23
4141,31
4142,60
4143,4
4144,57
4145,24
4146,2
4147,23
4148,13
4149,13
4150,43
4151,14
4152,13
4153,43
4154,59
4155,61
4156,40
4157,14
4158,57
4159,57
4160,57
4161,41
4162,59
4163,15
4164,57
4165,32
4166,62
4167,62
4168,44
4169,13
4170,38
4171,50
4172,14
4173,60
4174,43
4175,60
4176,5
4177,13
4178,51
4179,38
4180,61
4181,57
4182,32
4183,52
4184,63
4185,13
4186,14
4187,15
4188,14
4189,14
4190,23
4191,24
4192,50
4193,31
4194,53
4195,58
4196,62
4197,57
4198,45
4199,31
4200,23
4201,45
4202,50
4203,13
4204,21
4205,59
4206,14
4207,51
4208,11
4209,62
4210,13
4211,44
4212,63
4213,13
4214,58
4215,50
4216,39
4217,60
4218,59
4219,61
4220,21
4221,39
4222,35
4223,24
4224,43
4225,50
4226,59
4227,42
4228,35
4229,50
4230,57
4231,52
4232,23
4233,23
4234,51
4235,52
4236,63
4237,13
4238,29
4239,31
4240,59
4241,31
4242,45
4243,11
4244,31
4245,32
4246,21
4247,13
4248,45
4249,53
4250,44
4251,23
4252,62
4253,24
4254,59
4255,23
4256,29
4257,15
4258,15
4259,57
4260,42
4261,15
4262,45
4263,32
4264,52
4265,23
4266,52
4267,31
4268,40
4269,43
4270,23
4271,29
4272,15
4273,43
4274,23
4275,40
4276,59
4277,43
4278,23
4279,11
4280,57
4281,43
4282,43
4283,23
4284,59
4285,23
4286,23
4287,23
4288,24
4289,44
4290,62
4291,23
4292,11
4293,52
4294,38
4295,45
4296,23
4297,40
4298,45
4299,23
4300,2
4301,38
4302,56
4303,40
4304,32
4305,51
4306,31
4307,31
4308,23
4309,51
4310,3
4311,13
4312,23
4313,24
4314,57
4315,51
4316,14
4317,62
4318,52
4319,35
4320,21
4321,63
4322,59
4323,42
4324,60
4325,39
4326,56
4327,38
4328,43
4329,33
4330,63
4331,41
4332,59
4333,60
4334,13
4335,57
4336,52
4337,61
4338,44
4339,35
4340,56
4341,15
4342,42
4343,14
4344,14
4345,52
4346,60
4347,14
4348,50
4349,15
4350,44
4351,33
4352,56
4353,14
4354,57
4355,32
4356,40
4357,59
4358,24
4359,15
4360,42
4361,23
4362,14
4363,43
4364,24
4365,57
4366,17
4367,60
4368,40
4369,41
4370,52
4371,57
4372,32
4373,61
4374,12
4375,18
4376,60
4377,13
4378,35
4379,45
4380,35
4381,59
4382,13
4383,15
4384,29
4385,15
4386,56
4387,44
4388,40
4389,11
4390,45
4391,62
4392,14
4393,3
4394,39
4395,15
4396,32
4397,61
4398,32
4399,59
4400,43
4401,29
4402,60
4403,23
4404,57
4405,32
4406,62
4407,14
4408,23
4409,33
4410,59
4411,52
4412,38
4413,40
4414,50
4415,31
4416,35
4417,14
4418,15
4419,51
4420,60
4421,6
4422,56
4423,15
4424,2
4425,32
4426,23
4427,50
4428,31
4429,56
4430,59
4431,23
4432,39
4433,23
4434,6
4435,60
4436,12
4437,40
4438,53
4439,14
4440,13
4441,43
4442,39
4443,45
4444,62
4445,31
4446,40
4447,23
4448,42
4449,60
4450,52
4451,57
4452,59
4453,51
4454,56
4455,50
4456,15
4457,13
4458,40
4459,39
4460,52
4461,60
4462,44
4463,57
4464,52
4465,57
4466,15
4467,35
4468,14
4469,15
4470,14
4471,15
4472,15
4473,24
4474,52
4475,31
4476,31
4477,43
4478,59
4479,62
4480,24
4481,52
4482,14
4483,21
4484,62
4485,14
4486,38
4487,41
4488,51
4489,52
4490,59
4491,56
4492,13
4493,29
4494,22
4495,14
4496,44
4497,44
4498,60
4499,59
4500,57
4501,38
4502,15
4503,41
4504,24
4505,58
4506,44
4507,59
4508,50
4509,41
4510,51
4511,39
4512,13
4513,59
4514,41
4515,52
4516,21
4517,50
4518,13
4519,51
4520,44
4521,60
4522,2
4523,13
4524,59
4525,12
4526,63
4527,59
4528,57
4529,39
4530,62
4531,3
4532,24
4533,2
4534,59
4535,51
4536,14
4537,60
4538,15
4539,51
4540,23
4541,43
4542,38
4543,35
4544,60
4545,11
4546,43
4547,45
4548,15
4549,51
4550,58
4551,45
4552,13
4553,61
4554,31
4555,62
4556,23
4557,14
4558,23
4559,13
4560,59
4561,53
4562,14
4563,39
4564,23
4565,39
4566,43
4567,56
4568,39
4569,60
4570,23
4571,43
4572,13
4573,13
4574,38
4575,40
4576,59
4577,43
4578,14
4579,38
4580,13
4581,59
4582,23
4583,33
4584,23
4585,24
4586,41
4587,13
4588,40
4589,52
4590,52
4591,18
4592,56
4593,13
4594,62
4595,21
4596,52
4597,15
4598,43
4599,14
4600,38
4601,42
4602,60
4603,43
4604,13
4605,14
4606,59
4607,63
4608,50
4609,15
4610,56
4611,39
4612,14
4613,3
4614,18
4615,14
4616,43
4617,57
4618,50
4619,57
4620,50
4621,31
4622,50
4623,4
4624,18
4625,13
4626,59
4627,42
4628,59
4629,14
4630,59
4631,56
4632,39
4633,56
4634,61
4635,58
4636,41
4637,14
4638,32
4639,38
4640,50
4641,40
4642,29
4643,31
4644,40
4645,31
4646,23
4647,63
4648,42
4649,13
4650,42
4651,29
4652,39
4653,30
4654,23
4655,2
4656,42
4657,14
4658,13
4659,13
4660,51
4661,44
4662,60
4663,23
4664,14
4665,12
4666,23
4667,29
4668,13
4669,29
4670,35
4671,13
4672,52
4673,61
4674,52
4675,23
4676,44
4677,44
4678,18
4679,13
4680,21
4681,15
4682,52
4683,6
4684,15
4685,40
4686,14
4687,57
4688,14
4689,50
4690,52
4691,52
4692,59
4693,32
4694,23
4695,39
4696,53
4697,15
4698,13
4699,31
4700,59
4701,24
4702,45
4703,56
4704,14
4705,23
4706,15
4707,31
4708,40
4709,24
4710,24
4711,22
4712,52
4713,52
4714,52
4715,23
4716,13
4717,44
4718,61
4719,60
4720,59
4721,35
4722,15
4723,43
4724,29
4725,40
4726,13
4727,59
4728,30
4729,14
4730,39
4731,40
4732,51
4733,15
4734,13
4735,39
4736,13
4737,4
4738,23
4739,51
4740,38
4741,14
4742,41
4743,38
4744,31
4745,62
4746,63
4747,62
4748,23
4749,42
4750,41
4751,6
4752,45
4753,23
4754,23
4755,30
4756,15
4757,40
4758,57
4759,56
4760,14
4761,59
4762,13
4763,24
4764,40
4765,43
4766,15
4767,23
4768,60
4769,62
4770,29
4771,60
4772,59
4773,18
4774,42
4775,3
4776,43
4777,57
4778,41
4779,29
4780,45
4781,44
4782,14
4783,13
4784,13
4785,52
4786,11
4787,50
4788,44
4789,40
4790,22
4791,52
4792,15
4793,44
4794,15
4795,43
4796,6
4797,15
4798,44
4799,57
4800,53
4801,6
4802,21
4803,44
4804,44
4805,24
4806,39
4807,15
4808,41
4809,31
4810,45
4811,14
4812,62
4813,31
4814,56
4815,62
4816,56
4817,43
4818,12
4819,13
4820,32
4821,31
4822,50
4823,62
4824,15
4825,59
4826,13
4827,23
4828,13
4829,14
4830,32
4831,59
4832,13
4833,23
4834,30
4835,60
4836,31
4837,59
4838,61
4839,56
4840,21
4841,56
4842,50
4843,14
4844,41
4845,13
4846,59
4847,41
4848,61
4849,60
4850,38
4851,40
4852,40
4853,13
4854,60
4855,21
4856,24
4857,24
4858,43
4859,59
4860,13
4861,61
4862,50
4863,57
4864,14
4865,50
4866,23
4867,11
4868,60
4869,44
4870,32
4871,44
4872,23
4873,13
4874,2
4875,45
4876,23
4877,40
4878,21
4879,32
4880,32
4881,33
4882,15
4883,14
4884,52
4885,39
4886,32
4887,23
4888,61
4889,13
4890,57
4891,32
4892,13
4893,44
4894,24
4895,42
4896,51
4897,24
4898,53
4899,40
4900,23
4901,40
4902,59
4903,23
4904,57
4905,35
4906,43
4907,45
4908,18
4909,59
4910,15
4911,31
4912,14
4913,44
4914,51
4915,44
4916,63
4917,63
4918,39
4919,52
4920,11
4921,14
4922,59
4923,16
4924,61
4925,24
4926,52
4927,14
4928,42
4929,61
4930,13
4931,43
4932,56
4933,59
4934,21
4935,14
4936,22
4937,29
4938,52
4939,59
4940,15
4941,45
4942,35
4943,13
4944,14
4945,43
4946,40
4947,45
4948,45
4949,31
4950,60
4951,53
4952,60
4953,50
4954,45
4955,62
4956,13
4957,60
4958,22
4959,51
4960,56
4961,43
4962,14
4963,57
4964,31
4965,50
4966,14
4967,44
4968,15
4969,35
4970,40
4971,13
4972,41
4973,52
4974,52
4975,42
4976,57
4977,38
4978,44
4979,31
4980,31
4981,41
4982,52
4983,50
4984,57
4985,56
4986,15
4987,43
4988,56
4989,40
4990,14
4991,52
4992,57
4993,60
4994,45
4995,14
4996,50
4997,21
4998,39
4999,59
5000,50
5001,32
5002,32
5003,59
5004,52
5005,52
5006,44
5007,23
5008,53
5009,13
5010,63
5011,59
5012,45
5013,61
5014,60
5015,51
5016,13
5017,56
5018,57
5019,23
5020,14
5021,24
5022,4
5023,31
5024,23
5025,23
5026,24
5027,23
5028,62
5029,44
5030,12
5031,24
5032,45
5033,52
5034,39
5035,51
5036,18
5037,56
5038,24
5039,50
5040,24
5041,24
5042,38
5043,35
5044,44
5045,13
5046,51
5047,62
5048,3
5049,23
5050,23
5051,45
5052,24
5053,58
5054,59
5055,62
5056,62
5057,12
5058,52
5059,13
5060,51
5061,57
5062,60
5063,59
5064,32
5065,44
5066,24
5067,58
5068,50
5069,11
5070,2
5071,43
5072,63
5073,50
5074,61
5075,61
5076,41
5077,58
5078,50
5079,57
5080,45
5081,35
5082,52
5083,56
5084,60
5085,24
5086,15
5087,56
5088,23
5089,23
5090,14
5091,15
5092,61
5093,32
5094,35
5095,50
5096,50
5097,59
5098,41
5099,12
5100,58
5101,23
5102,40
5103,62
5104,45
5105,33
5106,38
5107,15
5108,14
5109,2
5110,24
5111,23
5112,42
5113,51
5114,39
5115,23
5116,2
5117,13
5118,13
5119,56
5120,2
5121,42
5122,18
5123,21
5124,39
5125,13
5126,13
5127,23
5128,53
5129,56
5130,43
5131,52
5132,42
5133,57
5134,14
5135,60
5136,52
5137,40
5138,23
5139,56
5140,29
5141,59
5142,33
5143,13
5144,39
5145,59
5146,38
5147,24
5148,59
5149,57
5150,13
5151,58
5152,14
5153,57
5154,43
5155,56
5156,23
5157,2
5158,31
5159,60
5160,62
5161,23
5162,45
5163,60
5164,39
5165,31
5166,50
5167,13
5168,52
5169,59
5170,6
5171,24
5172,52
5173,45
5174,13
5175,57
5176,13
5177,6
5178,52
5179,38
5180,35
5181,59
5182,39
5183,42
5184,29
5185,15
5186,24
5187,57
5188,60
5189,56
5190,15
5191,32
5192,14
5193,59
5194,57
5195,41
5196,42
5197,14
5198,23
5199,60
5200,23
5201,23
5202,51
5203,22
5204,53
5205,59
5206,39
5207,57
5208,31
5209,31
5210,13
5211,39
5212,24
5213,59
5214,13
5215,50
5216,14
5217,59
5218,31
5219,15
5220,38
5221,24
5222,32
5223,61
5224,38
5225,57
5226,2
5227,60
5228,29
5229,14
5230,32
5231,50
5232,21
5233,43
5234,23
5235,23
5236,57
5237,43
5238,61
5239,23
5240,14
5241,50
5242,24
5243,23
5244,61
5245,39
5246,42
5247,56
5248,59
5249,42
5250,56
5251,23
5252,23
5253,57
5254,39
5255,23
5256,23
5257,29
5258,3
5259,61
5260,62
5261,45
5262,41
5263,57
5264,56
5265,58
5266,23
5267,13
5268,40
5269,63
5270,60
5271,14
5272,13
5273,35
5274,14
5275,52
5276,15
5277,59
5278,30
5279,52
5280,24
5281,13
5282,11
5283,56
5284,24
5285,13
5286,15
5287,57
5288,6
5289,33
5290,59
5291,61
5292,50
5293,13
5294,42
5295,15
5296,39
5297,44
5298,63
5299,51
5300,59
5301,6
5302,58
5303,52
5304,45
5305,13
5306,14
5307,44
5308,51
5309,6
5310,42
5311,23
5312,57
5313,24
5314,58
5315,13
5316,23
5317,52
5318,40
5319,41
5320,24
5321,15
5322,59
5323,62
5324,56
5325,56
5326,13
5327,33
5328,52
5329,40
5330,2
5331,58
5332,59
5333,51
5334,50
5335,2
5336,57
5337,23
5338,52
5339,59
5340,59
5341,2
5342,14
5343,41
5344,43
5345,43
5346,13
5347,39
5348,13
5349,52
5350,23
5351,29
5352,31
5353,11
5354,57
5355,62
5356,57
5357,14
5358,52
5359,14
5360,44
5361,41
5362,44
5363,22
5364,61
5365,57
5366,39
5367,61
5368,15
5369,29
5370,39
5371,50
5372,40
5373,2
5374,14
5375,59
5376,21
5377,2
5378,35
5379,57
5380,45
5381,43
5382,13
5383,3
5384,23
5385,2
5386,50
5387,14
5388,14
5389,32
5390,31
5391,42
5392,15
5393,40
5394,13
5395,45
5396,60
5397,63
5398,13
5399,21
5400,44
5401,50
5402,42
5403,45
5404,41
5405,51
5406,18
5407,23
5408,60
5409,43
5410,52
5411,38
5412,51
5413,57
5414,56
5415,14
5416,15
5417,59
5418,23
5419,50
5420,43
5421,41
5422,51
5423,12
5424,13
5425,62
5426,56
5427,13
5428,2
5429,59
5430,62
5431,13
5432,50
5433,13
5434,50
5435,61
5436,31
5437,35
5438,12
5439,43
5440,23
5441,23
5442,2
5443,15
5444,58
5445,52
5446,61
5447,23
5448,4
5449,59
5450,22
5451,56
5452,2
5453,23
5454,13
5455,38
5456,59
5457,15
5458,12
5459,15
5460,13
5461,14
5462,43
5463,11
5464,14
5465,59
5466,39
5467,51
5468,59
5469,39
5470,23
5471,23
5472,53
5473,45
5474,31
5475,21
5476,15
5477,13
5478,21
5479,43
5480,24
5481,40
5482,23
5483,2
5484,45
5485,42
5486,63
5487,6
5488,14
5489,59
5490,14
5491,52
5492,13
5493,44
5494,52
5495,23
5496,44
5497,51
5498,57
5499,52
5500,51
5501,63
5502,57
5503,13
5504,15
5505,63
5506,14
5507,40
5508,14
5509,61
5510,23
5511,58
5512,59
5513,52
5514,39
5515,62
5516,52
5517,15
5518,21
5519,60
5520,23
5521,45
5522,57
5523,15
5524,63
5525,59
5526,31
5527,56
5528,43
5529,31
5530,15
5531,13
5532,14
5533,38
5534,59
5535,31
5536,4
5537,13
5538,62
5539,45
5540,61
5541,40
5542,62
5543,42
5544,63
5545,29
5546,15
5547,3
5548,23
5549,59
5550,40
5551,44
5552,50
5553,29
5554,41
5555,57
5556,14
5557,52
5558,24
5559,45
5560,31
5561,12
5562,51
5563,13
5564,44
5565,22
5566,50
5567,52
5568,35
5569,40
5570,59
5571,24
5572,60
5573,11
5574,60
5575,31
5576,60
5577,59
5578,44
5579,14
5580,57
5581,6
5582,38
5583,62
5584,59
5585,23
5586,44
5587,57
5588,23
5589,60
5590,14
5591,63
5592,43
5593,63
5594,2
5595,23
5596,15
5597,45
5598,59
5599,23
5600,30
5601,62
5602,12
5603,43
5604,51
5605,40
5606,59
5607,24
5608,32
5609,22
5610,60
5611,57
5612,59
5613,18
5614,43
5615,62
5616,29
5617,23
5618,12
5619,31
5620,43
5621,57
5622,14
5623,51
5624,40
5625,35
5626,4
5627,59
5628,56
5629,23
5630,61
5631,24
5632,12
5633,15
5634,11
5635,23
5636,62
5637,45
5638,43
5639,61
5640,38
5641,62
5642,23
5643,63
5644,44
5645,32
5646,56
5647,60
5648,52
5649,2
5650,23
5651,31
5652,60
5653,63
5654,52
5655,57
5656,31
5657,31
5658,31
5659,11
5660,60
5661,31
5662,41
5663,15
5664,22
5665,43
5666,24
5667,51
5668,59
5669,14
5670,15
5671,32
5672,31
5673,44
5674,14
5675,62
5676,24
5677,14
5678,14
5679,14
5680,13
5681,13
5682,45
5683,63
5684,56
5685,29
5686,13
5687,62
5688,38
5689,43
5690,23
5691,59
5692,53
5693,29
5694,13
5695,29
5696,58
5697,38
5698,43
5699,13
5700,2
5701,56
5702,45
5703,52
5704,53
5705,13
5706,45
5707,50
5708,58
5709,14
5710,15
5711,14
5712,13
5713,2
5714,42
5715,2
5716,15
5717,62
5718,13
5719,18
5720,60
5721,24
5722,50
5723,60
5724,42
5725,21
5726,13
5727,32
5728,60
5729,57
5730,41
5731,42
5732,60
5733,59
5734,15
5735,2
5736,52
5737,50
5738,58
5739,23
5740,57
5741,52
5742,43
5743,56
5744,39
5745,14
5746,39
5747,15
5748,41
5749,14
5750,57
5751,21
5752,52
5753,52
5754,43
5755,31
5756,15
5757,43
5758,61
5759,23
5760,13
5761,56
5762,45
5763,63
5764,31
5765,51
5766,14
5767,42
5768,42
5769,14
5770,14
5771,39
5772,14
5773,45
5774,38
5775,32
5776,2
5777,45
5778,38
5779,41
5780,59
5781,24
5782,13
5783,43
5784,23
5785,5
5786,52
